row.ID,row.m.z,row.retention.time,s200525_Dog_Blank_01.mzXML.Peak.area,s200525_Dog_4h_02.mzXML.Peak.area,s200525_Dog_4h_03.mzXML.Peak.area,s200525_Dog_4h_01.mzXML.Peak.area,s200525_Dog_Blank_03.mzXML.Peak.area,s200525_Dog_Blank_02.mzXML.Peak.area,s200525_HUMAN_4h_01.mzXML.Peak.area,s200525_HUMAN_4h_02.mzXML.Peak.area,s200525_HUMAN_Blank_02.mzXML.Peak.area,s200525_HUMAN_4h_03.mzXML.Peak.area,s200525_HUMAN_Blank_01.mzXML.Peak.area,s200525_Mk_4h_02.mzXML.Peak.area,s200525_Mk_4h_03.mzXML.Peak.area,s200525_HUMAN_Blank_03.mzXML.Peak.area,s200525_Mk_4h_01.mzXML.Peak.area,s200525_Mk_Blank_02.mzXML.Peak.area,s200525_Mk_Blank_03.mzXML.Peak.area,s200525_Mou_4h_01.mzXML.Peak.area,s200525_Mk_Blank_01.mzXML.Peak.area,s200525_Mou_Blank_01.mzXML.Peak.area,s200525_Mou_Blank_02.mzXML.Peak.area,s200525_Mou_4h_03.mzXML.Peak.area,s200525_Mou_4h_02.mzXML.Peak.area,s200525_Rat_4h_02.mzXML.Peak.area,s200525_Mou_Blank_03.mzXML.Peak.area,s200525_Rat_Blank_02.mzXML.Peak.area,s200525_Rat_4h_01.mzXML.Peak.area,s200525_Rat_Blank_03.mzXML.Peak.area,s200525_Rat_4h_03.mzXML.Peak.area,s200525_Rat_Blank_01.mzXML.Peak.area
168,10308,491.210397031278,18.7202277777778,14868.2070082093,50556664.2685296,49814882.4081757,49898766.0948791,930.719699859592,3099.5464472961,15553948.5597772,15335392.7812768,761.554039611807,15363584.9332287,6027.90538452158,19136986.6169555,18994903.3438653,6236.83395935061,18946847.5081873,7640.66987304688,13855.7267394256,25142991.0539441,13190.9060214234,25506.575975342,2046.37225036619,24678612.7475067,24699326.55863,6395522.38688658,15612.726626587,4087.59884262093,6439644.69786012,11133.6807051087,6398598.86997286,1899.7974127197
169,10309,475.216109767045,17.2880111111111,5363.15856521607,25547975.7831712,27556043.0574982,26403724.5978806,4519.89249343878,12572.8434651185,36311005.3191029,37106975.9720174,4767.75301422129,37533231.3109036,4044.22687156677,3073249.40654572,3168067.95770143,2505.51891441345,2821477.27673736,16622.0122938539,24283.9535421753,39608806.595662,12736.3930358886,33680.6721569822,12577.8722407532,40239766.7484803,40673151.1071162,2449276.46433228,23231.1799420165,10540.3401795959,1809089.79013366,8853.35072082516,1882492.66964782,2495.95825820935
171,10311,461.201072928123,17.1750769230769,0,13598552.4687744,13466247.3262156,13451251.3218921,0,0,10937667.308304,11039678.8308853,1495.42505310057,11042917.6658582,611.90936660767,5802743.18783077,5595758.48419213,851.708283996588,5246294.24698788,0,1513.43869384765,8835718.89259627,640.466490783683,3229.98103408815,1266.1175441742,8775378.50675485,8635262.22506215,37679163.7851037,1978.24909896849,673.659855651894,38219546.5587993,768.67045837404,37320996.3461767,823.795070648228
172,10312,449.198553717635,12.5019097701149,1549.10187280276,5716469.11267511,5550445.77572413,5843788.73803995,985.621034317031,678.931192016606,13913816.597735,13549746.738353,754.298089141839,13819524.3736263,1354.32408716584,23456856.6344859,23510521.7106059,0,23397480.2498281,3652.92168283081,6764.79101907349,5181335.01812167,3535.67545809936,4780.41335034182,940.133271041877,5044573.1915257,4916129.93357302,2399777.83024826,4577.20167802429,4858.47234194946,2422325.91315014,6104.81602079766,2400195.50280249,8103.79322248846
178,10319,513.19074089682,18.7052916666667,0,3621914.9647879,3592259.54930054,3554730.83232208,0,0,1192025.45705322,1214854.08287781,0,1183713.80742065,0,1481984.4272348,1458506.87730041,0,1466508.01604248,0,0,2087355.86847412,0,808.497169189471,0,2129382.49466003,2018473.22523376,584074.20567871,0,0,582030.87186432,0,584809.945594484,0
179,10320,377.130887587027,12.4253525,0,2692875.05636804,2639008.51169464,2567449.44421005,784.185851745599,0,8685437.50459406,8746832.56758093,0,8759007.71335397,0,4045441.60736413,4045200.99455902,0,4026091.72686158,0,632.256833618177,3829489.5760008,613.794178276071,4307.17927133179,0,3890874.06242465,3774963.33221597,1698658.12543314,611.350526504525,0,1747427.50046994,0,1754063.79288742,0
183,10324,447.18252150219,9.20802321428572,1598.63991178131,1245908.39500964,1176851.44920227,1226666.1293175,674.191878547666,0,108506.503546997,99259.934860199,713.015110702512,102779.208053528,767.465815315258,369424.251829162,380759.564266815,610.656161590582,387674.46145636,2212.6829830322,2721.19264396667,135552.78852121,3348.46021191404,608.505895065312,0,130864.409373688,136059.873536621,414770.675487122,1248.87157011416,19202.8670340576,418870.176737549,31001.4125344238,407256.985810944,13506.9013316651
184,10325,435.184073560672,11.8227861111111,657.682643737791,1312933.26227173,1231429.07119937,1283697.16357276,0,0,1757179.92316016,1647978.61446475,1425.74562463378,1730577.46149539,766.179340774524,7156179.53737878,7075844.09696728,677.071915740961,7154785.27275823,1160.75723625185,933.31723565673,2205261.22734342,725.064156417857,1414.09546028136,1290.83402389526,2175606.93934302,2135664.31544787,9737535.68441973,0,0,9732623.57344068,0,9845309.67430654,0
186,10329,477.193322485187,26.1370083333333,0,1581062.99533508,1482790.18731812,1497789.29663543,0,834.325044555653,1065594.0426477,1025107.18970581,0,1094534.82085266,0,1037551.27278808,998989.682033078,882.710102844213,922810.747264406,0,946.591349029547,916895.296656802,988.464580078112,0,0,943125.211377255,915205.838544923,3643498.9946118,0,0,3691866.63767456,0,3569520.82982178,825.515912475633
191,10336,477.19413824409,10.0081546296296,0,720897.657409088,680902.738058107,716706.46645346,0,0,63704.007588501,64339.9938041689,0,65346.0185050964,880.021056976315,318099.388053772,309932.205641693,0,313477.394741181,825.248826110833,0,239678.638722076,0,640.91785972595,0,230164.092203613,221827.53804483,8633.14709787756,0,0,14584.3921331482,0,13134.8512550049,0
193,10340,461.198722061061,9.23706666666667,0,596510.614747497,607744.191117461,609164.217974181,0,0,369765.143826904,373167.716795838,0,370165.702290283,0,141251.056610504,134350.785908814,810.581501892083,124183.849815155,729.204920257562,0,457712.882310303,0,0,0,450204.132930084,459045.270946198,799.391571121213,0,0,0,627.846270660403,0,0
207,10475,473.200321188029,18.446125,2469.2428907776,477669.50770111,448388.771583252,436670.917557068,743.166884231572,885.484742736822,1508352.91599274,1418550.29481903,1961.69554656982,1422892.00430389,2615.25249053955,171730.013291931,164325.094707336,1387.14833145147,164151.339220581,0,682.557740783682,392406.70023346,852.1336254883,976.802263183581,3100.01048370367,354648.722516174,409672.725143128,26992.4459780883,1135.12201843258,0,23143.2547631837,1734.00588256834,32014.8366128541,2683.7392103577
208,10502,463.178621059369,20.92705,1390.57518157962,223109.736999206,218588.150316772,224275.538603821,0,0,612703.407925108,586893.945984499,0,603390.221570739,0,1355861.06273834,1331170.42239624,667.050303268437,1346171.67940918,606.177905883781,0,634974.172866516,0,0,0,626388.786095885,604195.308224792,1567328.32794495,0,0,1571854.42371582,764.087971496572,1552406.18545777,615.650505447392
209,10516,475.180466405021,23.4417777777778,0,180312.056729126,145661.453966065,154361.260598144,0,1077.09450912476,471866.493120729,444609.202358398,0,454692.73822876,0,1867232.04803956,1851359.37969483,0,1877835.7634497,0,1423.92999999998,263875.688790588,0,0,0,251132.202282716,264516.606083985,2403460.57525604,0,0,2403374.60651977,746.850879669194,2395266.70520172,0
211,10574,475.179466961723,26.6745625,0,175080.776387939,167521.004078065,177438.996233825,0,0,691675.574074707,652629.897397463,0,682899.759630125,0,1261913.57582519,1205989.73046631,0,1199788.39300598,0,0,348605.232070924,2203.08770751955,0,0,351048.721976318,351794.311842652,558536.599251708,0,0,558322.62307251,0,553878.685847168,0
214,10808,505.189188575964,25.5613636363636,0,174332.171253662,162166.292841187,162521.352507629,0,639.515261077862,449130.60142456,450554.378349305,939.282947387683,454659.018713989,0,634606.883485106,616934.920737304,0,624814.644703981,0,1729.47099792478,382762.485150758,1046.48640380862,0,0,400233.887113952,389415.500079956,44119.4466760251,0,2830.19362747188,51281.7874157715,847.817547607398,48779.8586730958,2392.88334442138
215,10872,436.168752781836,21.6871666666667,0,119631.747696533,108062.393937989,112038.721567382,0,0,689494.76025635,677755.369558104,0,708962.72055542,0,3208650.88950928,3113598.09858399,0,3256512.34902587,0,0,767218.37558838,0,0,0,775611.300388183,754776.882518313,2698388.97430175,0,0,2709767.52786865,0,2721554.56947754,0
216,10898,477.195211251833,24.038625,774.826952514638,260685.375192261,246081.966013184,250276.144918213,712.221147155766,761.333685684209,1037949.00677307,1016759.21730042,1082.32466491698,1062520.57042969,0,1408696.76428589,1396193.76211548,0,1330155.37965637,1355.50370117186,1195.75227584835,443488.615594177,860.516964111317,0,0,435219.553040466,428183.710958557,344356.782707519,909.39750000002,0,341386.274095459,0,328450.55425293,721.780000000016
217,10913,491.208796241216,6.02659035087719,943.511899139398,80147.7753966064,74538.5780258485,83663.8146506043,663.862359352116,0,486709.001577835,475480.982306031,0,428024.273786255,0,349937.335274002,335051.397196205,0,319920.916927163,0,0,1336177.40795301,0,0,0,1293303.65804871,1358574.7254046,57128.2668899231,0,624.418095352169,53503.5916156921,0,48892.0104052124,612.327091346736
220,11128,465.195087924004,15.4688035087719,0,101349.065225494,87598.700209076,86055.491782898,0,0,32057.9767969056,33053.677274231,779.969979309084,30481.8671347657,0,142865.899208801,148781.78870816,0,147085.233528534,0,0,43049.6216208191,0,647.119113235472,0,34485.8797246399,36575.0986270751,33266.4412586059,0,0,32509.7851981506,722.079243965134,26725.6348920899,667.191679588323
221,11143,435.182786137348,5.67880833333333,0,65700.4588023682,62949.3210076294,70890.8662778931,634.804095268248,665.107234375001,33209.0391103821,32762.6184455566,657.22297927857,30826.5925197754,0,968683.17384018,959901.808277435,0,1013241.48682812,0,0,10517.6280148316,665.167984054567,0,0,10713.0086854553,10296.3859796448,0,777.591827087402,0,0,0,2034.15132618713,0
229,11885,421.166713695483,5.28609821428571,2417.16150282287,43983.5942947388,45478.8126109619,44600.9506044923,1116.63427868653,1712.27156533813,14327.004488678,13806.9610788574,0,15066.566182785,2169.64532125091,228882.046678833,226064.220398254,766.689552612298,238658.781545288,6242.91267210389,919.189791442879,31395.4553532715,4033.08813694,882.591847900391,0,31217.2966948853,36231.4501016236,81574.0220631103,937.284999999991,9962.21747209167,83499.7886376343,4580.65616900636,81959.9687365874,14977.1073062744
231,11921,489.196618374608,30.233475308642,0,87819.1207312012,87087.2392282104,80086.4463879395,1840.23849304197,1550.63680541994,152907.653276367,148723.442439575,1199.93768386846,151289.447727661,1312.85544662472,30580.7078485108,30261.7474572755,0,37789.5306640625,1464.6109672546,1243.74036331173,489163.074788817,1103.45378967284,758.548509216299,1180.62229080197,499847.550141603,486449.867486878,280736.647681885,980.629338073737,984.186922607444,285783.677568969,970.196566162097,280770.197758789,0
239,12283,507.203799114523,18.9443137254902,0,49826.0099295045,54027.9841830444,52310.7262579346,0,0,231415.464348145,224162.954206848,0,238719.344019776,0,135169.722819214,134697.475280763,0,133864.183496093,683.67907943726,0,48764.5239117432,636.134687499992,0,0,45978.2182092287,42854.8937274171,8941.32862655641,0,0,4626.70244133001,0,8067.82834991462,0
252,13116,491.177968004695,22.3983431372549,0,17534.5188256838,0,14826.2177539065,0,0,41406.8514324952,46127.5820391845,639.031249999982,32362.9293441775,0,614003.716661988,607251.905561524,644.439687500014,635632.95307495,0,0,106015.970952758,1072.22322204588,0,0,100207.805113526,109941.510157471,176847.152528382,0,0,172916.900759887,0,177706.233104858,0
255,13222,491.209684102826,5.35864015151515,0,23338.8555921631,24853.5603208923,23599.973305481,891.034245773318,822.361750000007,9164196.29258734,9634285.08547366,0,9387102.07628286,0,880073.41341745,821292.948787506,0,812017.044674744,752.816001403802,650.662800872803,13850838.1965258,0,5044.3003482666,0,13611625.1125288,13869756.1642057,15381.238926651,772.9948367157,0,14587.2881657868,626.060078773497,11204.5241748276,0
256,13638,509.185362551738,18.066298245614,0,22870.2212078858,28420.8063223266,21969.0095819093,0,0,40635.6439044187,32741.7408569337,673.469216308585,39143.9482934568,0,324414.691226501,309810.912786865,0,325746.158914186,0,721.987360763555,116216.090874329,625.872788696281,0,625.589387207023,114477.948295898,112193.929104004,165590.888938599,0,0,157253.512200623,0,164122.077521973,0
263,15583,477.193758503597,6.03080833333333,0,19740.9876960297,12615.7796335145,18101.5146029053,0,0,18796.2903978577,19271.3002712403,0,23148.59512146,710.415793792733,120237.467037109,124129.806947082,753.003585266113,118478.23039093,615.62455166626,0,107493.227237641,0,0,0,107274.675252808,108226.171540817,426642.732581421,0,0,436457.559998565,0,433668.324760254,0
265,16869,450.147255575308,23.2670952380952,0,6570.2244591523,0,31618.0746914671,0,0,76289.7153948974,72972.4508691408,0,73834.2900808715,0,372547.087463378,380798.91249176,0,403982.403675232,0,0,19940.2088490298,0,0,0,16580.6289700318,17187.6698812867,46136.5025344847,0,0,46912.7252557373,0,49350.0985400391,0
281,19277,507.204380634716,6.09563111111111,0,5735.97605727387,3853.63873233034,4110.04376516722,0,0,183985.471291504,185899.497910095,0,183139.334369476,0,104183.254848328,107160.908440613,0,106328.756511353,0,0,566812.988799683,0,0,0,539684.570061402,531855.20016507,4994.47971543884,0,0,4287.81957850647,0,4605.64345349121,0
282,19299,465.193687556135,3.93524252873563,1072.98817700196,2969.15022961426,1688.27231277467,1497.88497158813,1325.57480323792,1671.3677861023,167208.515258728,171129.762914185,1113.02119238281,174108.046886719,788.460163085938,117677.402332886,124337.167940186,0,132751.565373291,225721.928426331,61954.978055603,595522.345699737,92359.0308831177,9585.52054647826,9165.87035614014,547026.147004577,546209.574140198,32804.1406529846,7535.03397947693,364302.765452179,30728.0478026428,310589.878880035,30108.7467855835,396409.045102173
283,19312,477.193772919302,5.32516481481482,0,10903.8688273926,8505.59567959595,9064.79356399536,0,0,150178.469423218,149644.748935577,0,144575.576140747,0,85831.8003148803,91173.9686882324,0,90182.2533858032,0,716.764272537229,395544.428954529,731.121147537223,0,0,371180.976523438,364509.804292542,73639.9229361267,915.409468170157,0,79745.9904444581,0,71982.7139967345,0
287,19440,489.19395071721,5.63426333333333,0,0,0,0,0,0,113680.889290863,118620.213895019,0,117904.338515259,0,6755.20169311524,6730.53692852783,0,6940.01215745544,0,0,56018.3579525757,0,0,0,43280.5669266357,59690.289557373,0,0,0,0,623.032269744868,0,0
296,19994,493.191616787438,19.5193157894737,645.318001708976,6328.65109863273,5721.90935668949,5626.32414550774,0,705.401188278228,54182.9471948244,48748.1245568846,0,48254.4160644535,0,1106951.02112732,1091842.1140387,760.726737670888,1162557.44812195,0,871.921077728277,107407.964824218,0,0,0,119980.938886109,114369.991984253,156407.403027344,0,0,156127.857481079,0,154889.394938354,0
299,20198,493.190653947928,13.6597601851852,0,11641.0593625641,12901.0827405853,11974.481583374,0,0,44115.1390617371,43633.775150116,0,45305.5341919251,0,269694.454236389,265447.151826293,665.58881306458,282437.443326599,795.673125000011,0,19123.5452432251,0,1662.90028614808,0,23376.0943234558,19436.5150907898,100977.692106537,0,0,96347.0051151123,0,101996.863785736,0
306,20615,507.170549481729,18.3226666666667,0,2208.17464233402,6219.41521888737,751.97999999999,0,0,37346.8937033083,25530.0516491698,0,31353.6677807618,0,134269.725446167,138707.718235474,0,144148.733364257,0,813.363307189918,46270.6399978637,0,0,0,42901.9347186281,39316.8769772339,27135.9692623901,0,0,15581.9824581909,0,26291.0622073363,0
310,21761,451.179223373841,4.10640083333333,0,1311.08374377441,0,3853.40083866883,765.432997741697,0,2730.60114167786,15560.1225101318,670.401298950195,17394.2601246338,0,122363.986298157,122055.724292297,0,128703.661543396,0,803.613047302246,79927.3429753113,0,0,703.783387390137,76896.4003347778,70941.7985916138,328948.321773681,4802.80047545623,0,344359.240792084,758.831089141846,345624.644698426,0
316,24889,392.148183808822,20.7167222222222,0,0,0,0,0,0,213235.538222656,138017.020000001,0,210113.987265627,0,2491927.67082032,2474545.54685548,0,2624246.02019531,0,0,0,0,0,0,0,0,2316408.25277345,0,0,2176084.26115235,0,2353714.46789061,0
323,24898,465.194511107866,4.46321034482759,2242.65549320221,4062.86117593384,5294.21118638612,5906.47800467681,0,1137.3162306671,22338.7993166504,23000.2394673004,807.66233178711,24160.4789015503,624.162319366456,512419.119708985,511848.402461059,644.101640281681,532252.662440308,27292.5306463623,10791.3375349426,215181.79737561,18915.1567639771,3718.72649007416,5854.62521942138,202418.769211243,194933.633800385,168186.870496551,4155.09468005372,43852.2959893188,191326.727255981,35144.6720899048,176427.380993286,79470.0418882445
325,24901,421.16985563124,15.3723202898551,1467.69782066346,1124.56174999999,1508.24603334045,0,813.433515655524,0,7594.61245133972,5048.60536352539,0,8638.43193392945,795.185824356062,367555.800193115,358039.062194519,671.846880455022,381657.197748627,922.046525817879,632.903939666743,30347.530930542,720.104336212152,0,0,24127.3166193847,26326.1093723755,312378.715831909,0,0,309693.45593106,827.839124999993,301342.971528595,812.193843612654
330,24933,378.125395676483,10.2747197916667,0,1225.12615948485,2175.75270108032,1468.78773171997,0,0,6144.04193092347,6942.3616519775,0,6475.60906567381,0,139885.976649048,146205.296897583,0,156585.409773437,0,0,18419.0507713623,668.476676597597,0,0,16623.2610422058,18220.7953954773,26899.9746895752,0,0,35000.7727875671,0,32080.4716866456,0
332,24942,422.15284474112,11.3420255555556,0,1956.19905663303,836.061244354245,2277.23318659972,0,0,6332.55550421144,6287.68655361938,0,6841.8102008667,0,124156.766860748,131813.19976294,0,137019.060139221,0,0,18386.4462187805,0,0,0,17372.1181610718,20020.2690683746,11304.7541426086,0,0,23779.3677104187,0,21380.1633662109,0
334,24986,540.204600328285,13.047675,0,824.552721405041,2270.03999484253,4518.72226799011,0,0,14243.1602967224,14385.9541472168,0,14335.5011850739,870.212696350105,98114.9901578979,96050.7726377564,0,100815.3057052,0,0,10484.4068985443,0,0,0,7937.46818603519,11376.4572787781,134796.875725464,0,0,145113.984970337,0,137976.253824615,0
343,25320,433.180123477205,18.5114666666667,0,2012.51351196294,2923.02950317389,4663.34675750739,0,0,29391.4117250061,23914.6122961427,0,22271.7469476318,981.423437500006,8342.75100341819,24963.3896752928,0,37154.6575921632,1411.32734313963,1514.73718261718,15256.2832592773,0,1484.51875000003,0,16810.43692688,20525.2498574827,334473.523850099,0,0,349746.959607544,2451.59753189085,346826.202965086,0
344,25324,407.155200625056,14.7049205128205,0,0,0,0,0,0,3834.35618157956,4650.95670626831,0,10325.6268009491,0,33075.3241123963,34561.7097784424,862.283891342166,34302.859524231,0,0,3472.97241119387,0,0,0,6767.86164910887,6159.85873974608,250048.007968872,0,0,245586.945367157,0,250407.295374817,0
383,30797,449.165788084357,20.0243611111111,0,649.47879638671,0,658.315625000004,0,0,0,645.245976257316,726.029079437235,823.165753784169,0,7543.08896667493,8596.07101409895,611.68891677859,13102.7735255432,0,744.150000000031,10208.1994564819,0,0,0,8184.53705200207,13065.1484326935,308012.454336547,0,605.822024917585,318458.760590515,0,308061.414463196,815.159730834979
384,30818,491.177419004825,21.8118452380952,0,0,0,0,0,0,8674.69170898438,4494.96559204095,0,3534.92124389663,0,109792.353959961,131290.083479004,0,113625.849295654,704.535779724137,0,3055.14937591555,885.001562500037,0,0,8695.62223907451,0,357561.172022095,0,702.992094116227,348487.412077026,0,363708.717254638,0
